Version 4
SHEET 1 1680 680
WIRE -3808 -64 -3808 -112
WIRE -3392 -64 -3392 -112
WIRE -3104 -64 -3104 -128
WIRE -9088 -48 -9088 -80
WIRE -8448 -48 -8448 -64
WIRE -8208 -48 -8208 -64
WIRE -8112 -48 -8112 -80
WIRE -8000 -48 -8000 -80
WIRE -7840 -48 -8000 -48
WIRE -7648 -48 -7648 -96
WIRE -7648 -48 -7840 -48
WIRE -7568 -48 -7568 -112
WIRE -7568 -48 -7648 -48
WIRE -7472 -48 -7472 -112
WIRE -7376 -48 -7376 -96
WIRE -7376 -48 -7472 -48
WIRE -3312 -48 -3312 -112
WIRE -3216 -48 -3216 -128
WIRE -9760 -32 -9760 -80
WIRE -9760 -32 -9808 -32
WIRE -9744 -32 -9760 -32
WIRE -7840 -32 -7840 -48
WIRE -7376 -32 -7376 -48
WIRE -7184 -32 -7376 -32
WIRE -7024 -32 -7024 -80
WIRE -7024 -32 -7184 -32
WIRE -6944 -32 -6944 -96
WIRE -6944 -32 -7024 -32
WIRE -6848 -32 -6848 -96
WIRE -6784 -32 -6784 -80
WIRE -6784 -32 -6848 -32
WIRE -7568 -16 -7568 -48
WIRE -7472 -16 -7472 -48
WIRE -6784 -16 -6784 -32
WIRE -6608 -16 -6784 -16
WIRE -6432 -16 -6432 -64
WIRE -6432 -16 -6608 -16
WIRE -6352 -16 -6352 -80
WIRE -6352 -16 -6432 -16
WIRE -6256 -16 -6256 -80
WIRE -6192 -16 -6192 -80
WIRE -6192 -16 -6256 -16
WIRE -6000 -16 -6192 -16
WIRE -5840 -16 -5840 -64
WIRE -5840 -16 -6000 -16
WIRE -5760 -16 -5760 -80
WIRE -5760 -16 -5840 -16
WIRE -5664 -16 -5664 -80
WIRE -5600 -16 -5600 -64
WIRE -5600 -16 -5664 -16
WIRE -5072 -16 -5072 -64
WIRE -4960 -16 -4960 -48
WIRE -4960 -16 -5072 -16
WIRE -9808 0 -9808 -32
WIRE -5600 0 -5600 -16
WIRE -5392 0 -5600 0
WIRE -5248 0 -5248 -48
WIRE -5248 0 -5392 0
WIRE -5168 0 -5168 -64
WIRE -5168 0 -5248 0
WIRE -7184 16 -7184 -32
WIRE -5392 16 -5392 0
WIRE -4960 16 -4960 -16
WIRE -4784 16 -4960 16
WIRE -4608 16 -4608 -32
WIRE -4608 16 -4784 16
WIRE -4528 16 -4528 -48
WIRE -4528 16 -4608 16
WIRE -4432 16 -4432 -48
WIRE -4336 16 -4336 -32
WIRE -4336 16 -4432 16
WIRE -6608 32 -6608 -16
WIRE -6000 32 -6000 -16
WIRE -4336 32 -4336 16
WIRE -4176 32 -4336 32
WIRE -3984 32 -3984 -16
WIRE -3984 32 -4176 32
WIRE -3904 32 -3904 -32
WIRE -3904 32 -3984 32
WIRE -9744 48 -9744 -32
WIRE -9440 48 -9440 -144
WIRE -9440 48 -9744 48
WIRE -3808 48 -3808 -32
WIRE -3744 48 -3744 -16
WIRE -3744 48 -3808 48
WIRE -3552 48 -3744 48
WIRE -3392 48 -3392 0
WIRE -3392 48 -3552 48
WIRE -3312 48 -3312 -16
WIRE -3312 48 -3392 48
WIRE -4784 64 -4784 16
WIRE -9088 80 -9088 32
WIRE -8448 80 -8448 32
WIRE -4176 80 -4176 32
WIRE -3552 80 -3552 48
WIRE -3216 96 -3216 -16
WIRE -3104 96 -3104 16
WIRE -3104 96 -3216 96
WIRE -7840 112 -7840 48
WIRE -7184 128 -7184 96
WIRE -6608 144 -6608 112
WIRE -3104 144 -3104 96
WIRE -6000 160 -6000 112
WIRE -5392 160 -5392 96
WIRE -4784 208 -4784 144
WIRE -4176 208 -4176 160
WIRE -3552 208 -3552 160
WIRE -3104 288 -3104 224
FLAG -9808 0 0
FLAG -3104 288 0
FLAG -8848 -304 0
FLAG -8640 -320 0
FLAG -8256 -320 0
FLAG -8048 -320 0
FLAG -6400 -256 0
FLAG -6224 -240 0
FLAG -5808 -272 0
FLAG -5600 -272 0
FLAG -5216 -240 0
FLAG -5008 -224 0
FLAG -4576 -224 0
FLAG -4368 -224 0
FLAG -3952 -224 0
FLAG -3760 -208 0
FLAG -7600 -288 0
FLAG -7408 -288 0
FLAG -6992 -272 0
FLAG -6784 -272 0
FLAG -3552 208 0
FLAG -4176 208 0
FLAG -4784 208 0
FLAG -5392 160 0
FLAG -6000 160 0
FLAG -6608 144 0
FLAG -7184 128 0
FLAG -7840 112 0
FLAG -8448 80 0
FLAG -9088 80 0
SYMBOL voltage -9760 -176 R0
WINDOW 0 39 12 Left 2
WINDOW 123 39 40 Left 2
WINDOW 39 39 65 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1000
SYMATTR SpiceLine Rser=50
SYMATTR Value ""
SYMBOL res -3120 -80 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL tline -8752 -160 R0
SYMATTR InstName T1
SYMATTR Value Td={td} Z0=50
SYMBOL tline -9392 -160 R0
SYMATTR InstName T2
SYMATTR Value Td={td} Z0=50
SYMBOL cap -8912 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 206p
SYMBOL cap -8864 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 120p
SYMBOL cap -9216 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 120p
SYMBOL ind -9040 -320 R90
WINDOW 0 -49 152 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.73µ
SYMBOL cap -9152 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 206p
SYMBOL cap -9056 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.12p
SYMBOL tline -8160 -144 R0
SYMATTR InstName T3
SYMATTR Value Td={td} Z0=50
SYMBOL cap -8320 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 206p
SYMBOL cap -8272 -112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 120p
SYMBOL cap -8624 -128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 120p
SYMBOL ind -8448 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 1.73µ
SYMBOL cap -8560 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 206p
SYMBOL cap -8464 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.12p
SYMBOL tline -7520 -128 R0
SYMATTR InstName T4
SYMATTR Value Td={td} Z0=50
SYMBOL cap -7680 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 206p
SYMBOL cap -7632 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 120p
SYMBOL cap -7984 -112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 120p
SYMBOL ind -7808 -288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 1.73µ
SYMBOL cap -7920 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 206p
SYMBOL cap -7824 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.12p
SYMBOL tline -6896 -112 R0
SYMATTR InstName T5
SYMATTR Value Td={td} Z0=50
SYMBOL cap -7056 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 206p
SYMBOL cap -7008 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 120p
SYMBOL cap -7360 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 120p
SYMBOL ind -7184 -272 R90
WINDOW 0 8 57 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1.73µ
SYMBOL cap -7296 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 206p
SYMBOL cap -7200 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 4.12p
SYMBOL tline -6304 -96 R0
SYMATTR InstName T6
SYMATTR Value Td={td} Z0=50
SYMBOL cap -6464 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 206p
SYMBOL cap -6416 -64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 120p
SYMBOL cap -6768 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 120p
SYMBOL ind -6592 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1.73µ
SYMBOL cap -6704 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 206p
SYMBOL cap -6608 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 4.12p
SYMBOL tline -5712 -96 R0
SYMATTR InstName T7
SYMATTR Value Td={td} Z0=50
SYMBOL cap -5872 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 206p
SYMBOL cap -5824 -64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 120p
SYMBOL cap -6176 -80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 120p
SYMBOL ind -6000 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 1.73µ
SYMBOL cap -6112 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 206p
SYMBOL cap -6016 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 4.12p
SYMBOL tline -5120 -80 R0
SYMATTR InstName T8
SYMATTR Value Td={td} Z0=50
SYMBOL cap -5280 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 206p
SYMBOL cap -5232 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C44
SYMATTR Value 120p
SYMBOL cap -5584 -64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C45
SYMATTR Value 120p
SYMBOL ind -5408 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 1.73µ
SYMBOL cap -5520 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 206p
SYMBOL cap -5424 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 4.12p
SYMBOL tline -4480 -64 R0
SYMATTR InstName T9
SYMATTR Value Td={td} Z0=50
SYMBOL cap -4640 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 206p
SYMBOL cap -4592 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value 120p
SYMBOL cap -4944 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C50
SYMATTR Value 120p
SYMBOL ind -4768 -224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 1.73µ
SYMBOL cap -4880 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C51
SYMATTR Value 206p
SYMBOL cap -4784 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 4.12p
SYMBOL tline -3856 -48 R0
SYMATTR InstName T10
SYMATTR Value Td={td} Z0=50
SYMBOL cap -4016 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 206p
SYMBOL cap -3968 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value 120p
SYMBOL cap -4320 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C57
SYMATTR Value 120p
SYMBOL ind -4144 -208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1.73µ
SYMBOL cap -4256 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 206p
SYMBOL cap -4160 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C59
SYMATTR Value 4.12p
SYMBOL tline -3264 -32 R0
SYMATTR InstName T11
SYMATTR Value Td={td} Z0=50
SYMBOL cap -3424 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 206p
SYMBOL cap -3376 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C65
SYMATTR Value 120p
SYMBOL cap -3728 -16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C66
SYMATTR Value 120p
SYMBOL ind -3552 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 1.73µ
SYMBOL cap -3664 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 206p
SYMBOL cap -3568 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 4.12p
SYMBOL res -3120 128 R0
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL cap -8864 -368 R0
SYMATTR InstName C71
SYMATTR Value {CP}
SYMBOL cap -8656 -416 R0
SYMATTR InstName C72
SYMATTR Value {CP}
SYMBOL cap -8224 -352 R0
SYMATTR InstName C6
SYMATTR Value {CP}
SYMBOL cap -8128 -352 R0
SYMATTR InstName C7
SYMATTR Value {CP}
SYMBOL cap -7584 -320 R0
SYMATTR InstName C18
SYMATTR Value {CP}
SYMBOL cap -7488 -320 R0
SYMATTR InstName C19
SYMATTR Value {CP}
SYMBOL cap -6960 -288 R0
SYMATTR InstName C25
SYMATTR Value {CP}
SYMBOL cap -6864 -288 R0
SYMATTR InstName C26
SYMATTR Value {CP}
SYMBOL cap -6368 -272 R0
SYMATTR InstName C27
SYMATTR Value {CP}
SYMBOL cap -6288 -272 R0
SYMATTR InstName C28
SYMATTR Value {CP}
SYMBOL cap -5776 -288 R0
SYMATTR InstName C34
SYMATTR Value {CP}
SYMBOL cap -5664 -288 R0
SYMATTR InstName C35
SYMATTR Value {CP}
SYMBOL cap -5184 -256 R0
SYMATTR InstName C41
SYMATTR Value {CP}
SYMBOL cap -5088 -256 R0
SYMATTR InstName C42
SYMATTR Value {CP}
SYMBOL cap -4544 -240 R0
SYMATTR InstName C53
SYMATTR Value {CP}
SYMBOL cap -4448 -240 R0
SYMATTR InstName C54
SYMATTR Value {CP}
SYMBOL cap -3920 -240 R0
SYMATTR InstName C60
SYMATTR Value {CP}
SYMBOL cap -3840 -240 R0
SYMATTR InstName C61
SYMATTR Value {CP}
SYMBOL res -9104 -64 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL res -8464 -64 R0
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res -7856 -48 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL res -7200 0 R0
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL res -6624 16 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL res -6016 16 R0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL res -5408 0 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL res -4800 48 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res -4192 64 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL res -3568 64 R0
SYMATTR InstName R11
SYMATTR Value 1G
TEXT -9808 184 Left 2 !.ac lin 1000 1meg 30meg
TEXT -9808 232 Left 2 !.net I(R1) V1
TEXT -9808 144 Left 2 !.step param CP list  0.1p 0.5p 1p 5p 10p
TEXT -9800 112 Left 2 !.param td 1.51n
TEXT -9808 272 Left 2 !.param sca 5p
TEXT -9808 312 Left 2 !.param var 1p
TEXT -9808 360 Left 2 ;.step param run 1 5 1
TEXT -9512 184 Left 2 !;ac list 13.56 MHz
