Version 4
SHEET 1 1260 680
SYMBOL cap -1360 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C}
SYMBOL ind2 -1248 128 R0
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -1120 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -1424 288 R0
SYMATTR InstName R5
SYMATTR Value 1G
SYMBOL cap -1056 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL ind2 -944 128 R0
SYMATTR InstName L7
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -816 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -1024 288 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL cap -1360 0 R0
SYMATTR InstName C10
SYMATTR Value {CP}
SYMBOL cap -1056 0 R0
SYMATTR InstName C11
SYMATTR Value {CP}
SYMBOL cap -688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL ind2 -576 128 R0
SYMATTR InstName L11
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -448 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -752 288 R0
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL cap -384 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL ind2 -272 128 R0
SYMATTR InstName L13
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -144 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -352 288 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL cap -688 0 R0
SYMATTR InstName C14
SYMATTR Value {CP}
SYMBOL cap -384 0 R0
SYMATTR InstName C15
SYMATTR Value {CP}
SYMBOL cap 32 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C}
SYMBOL ind2 144 128 R0
SYMATTR InstName L15
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 272 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res -32 288 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL cap 336 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {C}
SYMBOL ind2 448 128 R0
SYMATTR InstName L17
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 576 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res 368 288 R0
SYMATTR InstName R10
SYMATTR Value 1G
SYMBOL cap 32 0 R0
SYMATTR InstName C18
SYMATTR Value {CP}
SYMBOL cap 336 0 R0
SYMATTR InstName C19
SYMATTR Value {CP}
SYMBOL cap 688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {C}
SYMBOL ind2 800 128 R0
SYMATTR InstName L19
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 928 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL res 720 288 R0
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL cap 688 0 R0
SYMATTR InstName C21
SYMATTR Value {CP}
SYMBOL cap 960 -32 R0
SYMATTR InstName C22
SYMATTR Value {CP}
TEXT -2744 376 Left 2 !.ac lin 1000 10meg 20meg
TEXT -2744 408 Left 2 !.net I(R1) V1
TEXT -2344 104 Left 2 !K1 L4 L3 {K}
TEXT -2744 432 Left 2 !.param C=17.6p
TEXT -2744 464 Left 2 !.param L 3.91u
TEXT -2024 88 Left 2 !K2 L5 L6 {K}
TEXT -1704 96 Left 2 !K3 L8 L9 {K}
TEXT -2744 504 Left 2 !.step param CP list  0.1p 0.5p 1p 5p 10p
TEXT -2256 504 Left 2 !.param K 0.15
TEXT -1240 88 Left 2 !K4 L1 L2 {K}
TEXT -920 96 Left 2 !K5 L7 L10 {K}
TEXT -568 88 Left 2 !K6 L11 L12 {K}
TEXT -248 96 Left 2 !K7 L13 L14 {K}
TEXT 152 88 Left 2 !K8 L15 L16 {K}
TEXT 472 96 Left 2 !K9 L17 L18 {K}
TEXT 824 96 Left 2 !K10 L19 L20 {K}
