Version 4
SHEET 1 1260 680
WIRE -1344 128 -1344 64
WIRE -1344 128 -1360 128
WIRE -1232 128 -1344 128
WIRE -1120 128 -1120 48
WIRE -1120 128 -1136 128
WIRE -1040 128 -1040 64
WIRE -1040 128 -1056 128
WIRE -928 128 -1040 128
WIRE -784 128 -784 64
WIRE -784 128 -832 128
WIRE -752 128 -784 128
WIRE -672 128 -672 64
WIRE -672 128 -688 128
WIRE -560 128 -672 128
WIRE -448 128 -448 48
WIRE -448 128 -464 128
WIRE -368 128 -368 64
WIRE -368 128 -384 128
WIRE -256 128 -368 128
WIRE -80 128 -80 80
WIRE -80 128 -160 128
WIRE -32 128 -80 128
WIRE 48 128 48 64
WIRE 48 128 32 128
WIRE 160 128 48 128
WIRE 272 128 272 48
WIRE 272 128 256 128
WIRE 352 128 352 64
WIRE 352 128 336 128
WIRE 464 128 352 128
WIRE 608 128 608 64
WIRE 608 128 560 128
WIRE 624 128 608 128
WIRE 704 128 704 64
WIRE 704 128 688 128
WIRE 816 128 704 128
WIRE -2704 144 -2704 128
WIRE -2336 144 -2336 128
WIRE -2240 144 -2240 128
WIRE -2016 144 -2016 128
WIRE -1920 144 -1920 128
WIRE -1712 144 -1712 128
WIRE -1616 144 -1616 128
WIRE -1232 144 -1232 128
WIRE -1136 144 -1136 128
WIRE -928 144 -928 128
WIRE -832 144 -832 128
WIRE -560 144 -560 128
WIRE -464 144 -464 128
WIRE -256 144 -256 128
WIRE -160 144 -160 128
WIRE 160 144 160 128
WIRE 256 144 256 128
WIRE 464 144 464 128
WIRE 560 144 560 128
WIRE 816 144 816 128
WIRE 912 144 912 96
WIRE -2704 272 -2704 224
WIRE -2704 272 -2752 272
WIRE -2416 272 -2704 272
WIRE -2336 272 -2336 224
WIRE -2336 272 -2416 272
WIRE -2240 272 -2240 224
WIRE -2080 272 -2240 272
WIRE -2016 272 -2016 224
WIRE -2016 272 -2080 272
WIRE -1920 272 -1920 224
WIRE -1856 272 -1920 272
WIRE -1728 272 -1856 272
WIRE -1712 272 -1712 224
WIRE -1712 272 -1728 272
WIRE -1616 272 -1616 224
WIRE -1520 272 -1616 272
WIRE -1264 272 -1520 272
WIRE -1232 272 -1232 224
WIRE -1232 272 -1264 272
WIRE -1136 272 -1136 224
WIRE -1072 272 -1136 272
WIRE -944 272 -1072 272
WIRE -928 272 -928 224
WIRE -928 272 -944 272
WIRE -832 272 -832 224
WIRE -800 272 -832 272
WIRE -608 272 -800 272
WIRE -560 272 -560 224
WIRE -560 272 -608 272
WIRE -464 272 -464 224
WIRE -400 272 -464 272
WIRE -256 272 -256 224
WIRE -256 272 -400 272
WIRE -160 272 -160 224
WIRE -80 272 -160 272
WIRE 80 272 -80 272
WIRE 160 272 160 224
WIRE 160 272 80 272
WIRE 256 272 256 224
WIRE 320 272 256 272
WIRE 464 272 464 224
WIRE 464 272 320 272
WIRE 560 272 560 224
WIRE 640 272 560 272
WIRE 800 272 640 272
WIRE 816 272 816 224
WIRE 816 272 800 272
WIRE 912 272 912 224
WIRE 976 272 912 272
WIRE 1200 272 1200 176
WIRE 1200 272 976 272
WIRE -2752 304 -2752 272
WIRE -2416 304 -2416 272
WIRE -2240 304 -2240 272
WIRE -2080 304 -2080 272
WIRE -1856 304 -1856 272
WIRE -1728 304 -1728 272
WIRE -1520 304 -1520 272
WIRE -1072 304 -1072 272
WIRE -800 304 -800 272
WIRE -608 304 -608 272
WIRE -400 304 -400 272
WIRE -80 304 -80 272
WIRE 800 304 800 272
WIRE -1264 320 -1264 272
WIRE -944 320 -944 272
WIRE -256 320 -256 272
WIRE 80 320 80 272
WIRE 320 320 320 272
WIRE 464 320 464 272
WIRE 640 320 640 272
WIRE 976 320 976 272
WIRE -592 368 -608 368
WIRE -2416 400 -2416 368
WIRE -2080 400 -2080 368
WIRE -1856 400 -1856 368
WIRE -1072 400 -1072 368
WIRE -800 400 -800 368
WIRE -400 400 -400 368
WIRE -80 400 -80 368
WIRE 800 400 800 368
WIRE -2240 416 -2240 368
WIRE -1728 416 -1728 368
WIRE -1520 416 -1520 368
WIRE -1264 416 -1264 384
WIRE -944 416 -944 384
WIRE -592 416 -592 368
WIRE -256 416 -256 384
WIRE 80 416 80 384
WIRE 320 416 320 384
WIRE 464 416 464 384
WIRE 640 416 640 384
WIRE 976 416 976 384
FLAG -2752 304 0
FLAG -2368 0 0
FLAG -2016 0 0
FLAG -1728 0 0
FLAG -1232 0 0
FLAG -944 0 0
FLAG -560 0 0
FLAG -272 0 0
FLAG 160 0 0
FLAG 448 0 0
FLAG 800 0 0
FLAG 1072 -32 0
FLAG -2416 400 0
FLAG -2080 400 0
FLAG -1856 400 0
FLAG -1520 416 0
FLAG -1072 400 0
FLAG -800 400 0
FLAG -400 400 0
FLAG -80 400 0
FLAG 320 416 0
FLAG 640 416 0
FLAG 976 416 0
FLAG -2160 -32 0
FLAG -1840 -16 0
FLAG -1440 -16 0
FLAG -1072 -16 0
FLAG -720 0 0
FLAG -384 -16 0
FLAG -32 16 0
FLAG 320 -16 0
FLAG 656 0 0
FLAG 800 400 0
FLAG 80 416 0
FLAG -256 416 0
FLAG -592 416 0
FLAG -944 416 0
FLAG -1264 416 0
FLAG -1728 416 0
FLAG -2240 416 0
FLAG 464 416 0
SYMBOL voltage -2704 128 R0
WINDOW 0 39 12 Left 2
WINDOW 123 39 40 Left 2
WINDOW 39 39 65 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1000
SYMATTR SpiceLine Rser=50
SYMATTR Value ""
SYMBOL res 1184 80 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL ind2 -2224 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -2352 128 R0
SYMATTR InstName L4
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -2480 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {2*C}
SYMBOL cap -2144 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL ind2 -2032 128 R0
SYMATTR InstName L5
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -1904 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -1840 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL ind2 -1728 128 R0
SYMATTR InstName L8
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -1600 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -2480 -16 R0
SYMATTR InstName C4
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -2144 0 R0
SYMATTR InstName C5
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1840 0 R0
SYMATTR InstName C6
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 1136 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {2*C}
SYMBOL cap -1360 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {C}
SYMBOL ind2 -1248 128 R0
SYMATTR InstName L1
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -1120 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -1056 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL ind2 -944 128 R0
SYMATTR InstName L7
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -816 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -1360 0 R0
SYMATTR InstName C10
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1056 0 R0
SYMATTR InstName C11
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value {C}
SYMBOL ind2 -576 128 R0
SYMATTR InstName L11
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -448 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -384 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {C}
SYMBOL ind2 -272 128 R0
SYMATTR InstName L13
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 -144 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap -688 0 R0
SYMATTR InstName C14
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -384 0 R0
SYMATTR InstName C15
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 32 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C}
SYMBOL ind2 144 128 R0
SYMATTR InstName L15
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 272 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap 336 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value {C}
SYMBOL ind2 448 128 R0
SYMATTR InstName L17
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 576 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap 32 0 R0
SYMATTR InstName C18
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 336 0 R0
SYMATTR InstName C19
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 688 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {C}
SYMBOL ind2 800 128 R0
SYMATTR InstName L19
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 928 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap 688 0 R0
SYMATTR InstName C21
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 960 -32 R0
SYMATTR InstName C22
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -2432 304 R0
SYMATTR InstName C23
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -2096 304 R0
SYMATTR InstName C24
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1872 304 R0
WINDOW 3 -60 150 Left 2
SYMATTR Value {sca+gauss(var)}
SYMATTR InstName C25
SYMBOL cap -1536 304 R0
SYMATTR InstName C26
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1088 304 R0
SYMATTR InstName C27
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -816 304 R0
SYMATTR InstName C28
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -416 304 R0
SYMATTR InstName C29
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -96 304 R0
SYMATTR InstName C30
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 304 320 R0
SYMATTR InstName C31
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 624 320 R0
SYMATTR InstName C32
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 960 320 R0
SYMATTR InstName C33
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -2224 -48 R0
SYMATTR InstName C34
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -2256 304 R0
SYMATTR InstName C35
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1920 -16 R0
SYMATTR InstName C36
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1536 -16 R0
SYMATTR InstName C37
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1280 320 R0
SYMATTR InstName C38
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -960 320 R0
SYMATTR InstName C39
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1136 -16 R0
SYMATTR InstName C40
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -800 0 R0
WINDOW 3 -96 -54 Left 2
SYMATTR Value {sca+gauss(var)}
SYMATTR InstName C41
SYMBOL cap -624 304 R0
SYMATTR InstName C42
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -272 320 R0
SYMATTR InstName C43
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -464 -16 R0
SYMATTR InstName C44
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -96 16 R0
SYMATTR InstName C45
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 64 320 R0
SYMATTR InstName C46
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 256 -16 R0
SYMATTR InstName C47
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 592 0 R0
SYMATTR InstName C48
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 784 304 R0
SYMATTR InstName C49
SYMATTR Value {sca+gauss(var)}
SYMBOL cap 448 320 R0
SYMATTR InstName C50
SYMATTR Value {sca+gauss(var)}
SYMBOL cap -1744 304 R0
SYMATTR InstName C51
SYMATTR Value {sca+gauss(var)}
TEXT -2744 376 Left 2 !.ac lin 10 13meg 14meg
TEXT -2744 408 Left 2 !.net I(R1) V1
TEXT -2344 104 Left 2 !K1 L4 L3 {K}
TEXT -2744 432 Left 2 !.param C=2*17.6p
TEXT -2744 464 Left 2 !.param L 0.5*3.91u
TEXT -2024 88 Left 2 !K2 L5 L6 {K}
TEXT -1704 96 Left 2 !K3 L8 L9 {K}
TEXT -2744 504 Left 2 !.step param run 1 10000 1
TEXT -2256 504 Left 2 !.param K 0.3
TEXT -1240 88 Left 2 !K4 L1 L2 {K}
TEXT -920 96 Left 2 !K5 L7 L10 {K}
TEXT -568 88 Left 2 !K6 L11 L12 {K}
TEXT -248 96 Left 2 !K7 L13 L14 {K}
TEXT 152 88 Left 2 !K8 L15 L16 {K}
TEXT 472 96 Left 2 !K9 L17 L18 {K}
TEXT 824 96 Left 2 !K10 L19 L20 {K}
TEXT -2552 -136 Left 2 ;69p 1u
TEXT -2728 560 Left 2 !.param var 3p
TEXT -2720 608 Left 2 !.param sca 5p
